ID	NUMBER	RUSSIAN	TRANSLITERATION	ENGLISH	CATEGORY	ABSTRACTNESS	LENGTH	GENDER	OBJECTIVE_WORD_FREQUENCY	VISUAL_MEAN	AUDITORY_MEAN	OLFACTORY_MEAN	GUSTATORY_MEAN	HAPTIC_MEAN	IMAGEABILITY_MEAN	MANIPULABILITY_MEAN	SPATIAL_LOCALIZATION_MEAN	AOA_MEAN	SUBJECTIVE_FREQ_MEAN	CONCEPTICON_ID	CONCEPTICON_GLOSS
Miklashevsky-2018-506-378	378	сознание	soznanie	consciousness	Intelligence	abstract	8	n	2.2	2.59	2.6	1.34	1.66	1.46	2.27	1.9	5.24	8.83	5.03		
Miklashevsky-2018-506-379	379	сокол	sokol	falcon	Animal	concrete	5	m	1	5.1	3.67	2.03	1.66	2.63	6.57	2	5.27	5.63	3.23	3258	FALCON
Miklashevsky-2018-506-380	380	солнце	solntse	sun	Space	concrete	6	n	2.2	5.55	2	1.86	1.86	1.96	6.83	1.3	6.61	2.9	6.17	1343	SUN
Miklashevsky-2018-506-381	381	сон	son	sleep	Intelligence	abstract	3	m	2.2	4.26	2.86	1.67	2.07	2.15	4.38	1.27	4.24	3.5	6.04	2972	SLEEP (STATE)
Miklashevsky-2018-506-382	382	сор	sor	litter	Ground	concrete	3	m	0.7	3.47	1.69	1.83	1.39	3.38	4.27	4.22	1.78	6.71	3.57		
Miklashevsky-2018-506-383	383	сочность	sochnost	succulence	Sense_Phys	abstract	8	f	0.2	2.45	2.23	3.34	5.14	1.83	3.52	1.53	3.45	6.6	3.23		
Miklashevsky-2018-506-384	384	сочувствие	sochuvstvie	sympathy	Sense_Emotion	abstract	10	n	1.3	1.47	2.79	1.65	1.39	2.37	2.96	2.32	4.34	7.08	4.5		
Miklashevsky-2018-506-385	385	спокойствие	spokoystvie	composure	Sense_Emotion	abstract	11	n	1.3	2.83	3.11	2.1	1.67	1.48	4.32	2.06	4.78	7.27	5.1		
Miklashevsky-2018-506-386	386	спуск	spusk	descending	Action	abstract	5	m	1.3	4.13	2.43	1.33	1.41	2.19	5.24	3.23	2.45	5.93	4.27		
Miklashevsky-2018-506-387	387	спутник	sputnik	satellite	Space	concrete	7	m	1.5	3.62	2.97	1.62	1.31	2.75	5.53	3.9	6.42	6.6	3.97		
Miklashevsky-2018-506-388	388	стакан	stakan	glass	Tool_power_grip	concrete	6	m	1.9	4.43	2.43	1.72	3.11	4.79	6.7	6.44	2.84	3.67	5.96	604	GLASS
Miklashevsky-2018-506-389	389	степлер	stepler	stapler	Tool_power_grip	concrete	7	m	0	4	2.79	1.39	1.52	4.72	6.66	6.27	2.64	7.93	3.48		
Miklashevsky-2018-506-390	390	стимул	stimul	stimulus	Intelligence	abstract	6	m	1.1	2.27	2.13	1.31	1.71	1.79	2.6	2.13	4.62	8.8	5.04		
Miklashevsky-2018-506-391	391	стопа	stopa	foot	Body_Part	concrete	5	f	1.1	3.53	2	2.3	1.3	4.79	6.21	1.87	1.81	5.48	3.55	1301	FOOT
Miklashevsky-2018-506-392	392	страдание	stradanie	suffering	Sense_Emotion	abstract	9	n	1.6	2.4	3.36	1.69	1.54	2.27	3.39	2	3.5	7.77	3.73		
Miklashevsky-2018-506-393	393	страсть	strast	passion	Sense_Emotion	abstract	7	f	0.2	3.37	3.27	1.9	2.89	2.76	3.29	4	4.86	9.07	5.11		
Miklashevsky-2018-506-394	394	стратегия	strategiya	strategy	Intelligence	abstract	9	f	1.6	3.03	2.13	1.41	1.43	1.72	3.12	2.68	4.32	9.13	4.43		
Miklashevsky-2018-506-395	395	страх	strah	fear	Sense_Emotion	abstract	5	m	2.1	2.73	3.21	2.38	1.79	2.48	4.07	2.43	3.69	3.92	4.6	781	FEAR (FRIGHT)
Miklashevsky-2018-506-396	396	стрела	strela	arrow	Tool_precise_grip	concrete	6	f	1.3	4.28	3.55	1.31	1.31	4.31	6.59	5.21	4.78	5.11	3.46	977	ARROW
Miklashevsky-2018-506-397	397	стресс	stress	stress	Sense_Emotion	abstract	6	m	1.1	2.21	2.5	1.69	1.83	1.67	2.79	2	4.3	9.17	4.6		
Miklashevsky-2018-506-398	398	стук	stuk	knock	Sound	concrete	4	m	0.2	1.8	5.48	1.1	1.13	2.83	4.75	5.84	3.41	4.41	4.21		
Miklashevsky-2018-506-399	399	стыд	styid	shame	Sense_Emotion	abstract	4	m	1.4	2.53	2.2	1.48	1.64	2.03	2.85	1.75	3.08	5.97	4.14	1776	SHAME
Miklashevsky-2018-506-400	400	суета	sueta	vanity	Action	abstract	5	f	1.3	3.58	3.61	1.13	1.5	2	4.29	2.33	3.73	7.6	4.31		
Miklashevsky-2018-506-401	401	сужение	suzhenie	narrowing	Action	abstract	7	n	0.5	3.76	1.13	1.21	1.54	2.38	2.65	2.16	2.73	8.27	2.82		
Miklashevsky-2018-506-402	402	сухость	suhost	dryness	Sense_Phys	abstract	7	f	0.6	2.31	1.72	2.1	2.97	3.14	4	2.2	3.12	5.93	3.79		
Miklashevsky-2018-506-403	403	счастье	schaste	happiness	Sense_Emotion	abstract	7	n	2.2	2.73	3.59	2.77	2.13	1.97	4.36	2.77	5.91	6.56	5.17	2941	HAPPINESS
Miklashevsky-2018-506-404	404	сырость	syirost	dampness	Sense_Phys	abstract	7	f	0.9	2.84	1.61	5.17	2.05	4.07	4	1.9	1.94	6.6	4.1		
Miklashevsky-2018-506-405	405	тактика	taktika	tactics	Intelligence	abstract	7	f	1.3	2.93	2.11	1.3	1.27	1.66	3.71	2.65	4.66	9.63	4.14		
Miklashevsky-2018-506-406	406	танк	tank	tank	Transport	concrete	4	m	1.7	4.52	4.34	2	1.45	3.55	6.69	5.1	2.91	5.07	2.97	3102	TANK
Miklashevsky-2018-506-407	407	тапочка	tapochka	slipper	Clothes	concrete	7	f	1	4.71	1.64	1.87	1.11	4.77	6.36	3.83	2.06	5.59	3.62		
Miklashevsky-2018-506-408	408	таракан	tarakan	cockroach	Animal	concrete	7	m	1.1	4.07	1.24	1.76	2.24	3.76	6.93	2.33	2.06	4.47	3.79	1575	COCKROACH
Miklashevsky-2018-506-409	409	тарелка	tarelka	plate	Tool_power_grip	concrete	7	f	1.6	4.83	2.46	2.54	3	5.07	6.86	6.46	3.38	2.81	6.53	480	PLATE
Miklashevsky-2018-506-410	410	твердость	tverdost	hardness	Sense_Phys	abstract	9	f	0.9	2.31	1.86	1.19	1.68	4.78	3.48	2.59	2.72	5.73	4.1		
Miklashevsky-2018-506-411	411	тележка	telezhka	small cart	Transport	concrete	7	f	1.1	4.17	3.37	1.48	1.39	4.28	5.7	6.09	2.54	5.03	2.96		
Miklashevsky-[phone]	412	телефон	telefon	phone	Tool_precise_grip	concrete	7	m	2.2	4.53	5.3	1.83	1.89	5.83	6.22	6.59	2.92	4.23	6.79	1379	TELEPHONE
Miklashevsky-[phone]	413	теория	teoriya	theory	Intelligence	abstract	6	f	2.1	2	1.9	1.41	1.41	1.5	2.59	1.97	4.94	10.27	5.53	2433	THEORY
Miklashevsky-2018-506-414	414	теплоход	teplohod	motor ship	Transport	concrete	8	m	1	4.57	4.07	1.92	1.29	2.85	5.9	5.11	3.13	6.42	2.33		
Miklashevsky-2018-506-415	415	тигр	tigr	tiger	Animal	concrete	4	m	1.2	5.84	5.3	2.83	1.55	4.07	6.89	2.06	2.53	3.33	3.93	846	TIGER
Miklashevsky-2018-506-416	416	тон	ton	tone	Sound	concrete	3	m	1.9	2.07	3.53	1	1.39	1.62	2.42	1.69	4	7.63	4.14	2995	TONE (MUSIC)
Miklashevsky-2018-506-417	417	топор	topor	axe	Tool_power_grip	concrete	5	m	1.4	4.75	4.07	2.14	1.45	4.82	6.93	6.42	2.68	4.55	3.5	677	AXE
Miklashevsky-2018-506-418	418	тоска	toska	yearning	Sense_Emotion	abstract	5	f	1.7	2.46	1.69	1.55	1.61	1.69	3.66	1.67	3.45	8.13	4.59		
Miklashevsky-2018-506-419	419	точилка	tochilka	pencil sharpener	Tool_precise_grip	concrete	7	f	0	3.21	3.66	2.03	1.24	4.97	6.22	6.41	2.69	6.26	3.79		
Miklashevsky-2018-506-420	420	тошнота	toshnota	nausea	Sense_Phys	abstract	7	f	0.9	2.03	2.29	3.8	3.54	2.92	4.11	1.83	2.64	6.27	4.15		
Miklashevsky-2018-506-421	421	трава	trava	grass	Ground	concrete	5	f	2	5.07	2.27	5.38	3.75	5.45	6.52	3.88	1.95	3.33	4.46	606	GRASS
Miklashevsky-2018-506-422	422	трамвай	tramvay	tram	Transport	concrete	7	m	1.5	4.17	3.66	3.14	1.64	4	6.83	4.9	3.27	5.73	4.38		
Miklashevsky-2018-506-423	423	тревога	trevoga	anxiety	Sense_Emotion	abstract	7	f	1.7	2.7	3.33	1.34	1.86	1.93	2.84	2	3.73	6.63	4.43	1000	ANXIETY
Miklashevsky-2018-506-424	424	троллейбус	trolleybus	trolleybus	Transport	concrete	10	m	1.2	4.52	3.45	2.59	1.52	4	6.69	4.8	3.48	6.13	4.79		
Miklashevsky-2018-506-425	425	тротуар	trotuar	sidewalk	Ground	concrete	7	m	1.4	4.97	2.07	2.5	1.45	3.54	6.43	3.19	1.65	5.77	4.5		
Miklashevsky-2018-506-426	426	туфля	tuflya	shoe	Clothes	concrete	5	f	1.4	4.31	2.97	2.34	1.62	5.21	6.8	4.3	1.94	3.8	4.47	1381	SHOE
Miklashevsky-2018-506-427	427	туча	tucha	cloud	Space	concrete	4	f	1.4	4.66	2.66	2.24	1.38	1.76	6.78	2.66	6.41	3.37	4.43	448	STORM CLOUDS
Miklashevsky-2018-506-428	428	тыква	tyikva	pumpkin	Food	concrete	5	f	0.8	3.86	1.93	4.93	5.1	4.21	6.87	3.9	2.21	4.57	2.83	864	PUMPKIN
Miklashevsky-2018-506-429	429	тяга	tyaga	draught	Action	abstract	4	f	1.2	2.21	1.62	1.17	1.45	2.38	3.11	3.23	3.33	9.77	3.21		
Miklashevsky-2018-506-430	430	углубление	uglublenie	cavity	Ground	concrete	10	n	1	3.32	1.43	1.27	1.37	2.54	4.32	3.8	1.85	7.67	3.96		
Miklashevsky-2018-506-431	431	угольник	ugolnik	set square	Tool_precise_grip	concrete	8	m	0	4.23	1.5	1.35	1.07	3.3	4.93	5.27	3.28	7.91	1.93		
Miklashevsky-2018-506-432	432	удар	udar	blow	Action	abstract	4	m	2.2	3.38	4.89	1.9	1.82	5.32	5.25	5.81	3.47	4.07	5.03		
Miklashevsky-2018-506-433	433	ударение	udarenie	emphasis	Sound	concrete	8	n	0.8	2.48	4.68	1.24	1.07	1.79	3.16	2	3.19	6.78	5		
Miklashevsky-2018-506-434	434	удивление	udivlenie	surprise	Sense_Emotion	abstract	9	n	1.8	3.47	2.57	1.96	2.32	1.89	4.42	2.48	4.68	5.5	5.43		
Miklashevsky-2018-506-435	435	удовольствие	udovolstvie	pleasure	Sense_Emotion	abstract	12	n	2.1	2.94	2.22	3.17	4.05	3.68	4.79	2.65	5.03	6.33	5.97		
Miklashevsky-2018-506-436	436	укроп	ukrop	dill	Food	concrete	5	m	0.7	3.45	1.48	5.46	5.38	4.45	6.89	4.93	1.84	4.52	4.11		
Miklashevsky-2018-506-437	437	умение	umenie	skill	Intelligence	abstract	6	n	1.6	2.53	2.41	1.4	1.57	2.21	3.9	4.74	4.59	6.78	5.66		
Miklashevsky-2018-506-438	438	уныние	unyinie	despondency	Sense_Emotion	abstract	6	n	0.8	2.52	2.13	1.62	1.76	1.21	3.14	1.9	3.18	8.07	4.17		
Miklashevsky-2018-506-439	439	урна	urna	urn	Object	concrete	4	f	0.9	4.34	2.24	3.72	1.34	3.69	6.33	4.48	2	6.44	4.54		
Miklashevsky-2018-506-440	440	утка	utka	duck	Animal	concrete	4	f	1.1	3.86	4.1	2.24	4	3.59	6.85	3.59	3.13	3.07	3.14	1360	DUCK
Miklashevsky-2018-506-441	441	ухо	uho	ear	Body_Part	concrete	3	n	2.1	3.07	6.07	1.97	2.09	4.03	6.62	3.1	3.85	2.93	4.69	1247	EAR
Miklashevsky-2018-506-442	442	уход	uhod	care	Action	abstract	4	m	1.7	2.76	1.8	1.41	1.66	1.46	3.13	4	3.18	6.13	4.38		
Miklashevsky-2018-506-443	443	факт	fakt	fact	Intelligence	abstract	4	m	2.2	2.63	1.64	1.55	1.32	1.75	3.04	1.42	3.65	7.6	5.73		
Miklashevsky-2018-506-444	444	фактор	faktor	factor	Intelligence	abstract	6	m	2	1.79	1.41	1.28	1.41	1.34	2.41	1.76	3.84	9.44	4.71		
Miklashevsky-2018-506-445	445	фантазия	fantaziya	fantasy	Intelligence	abstract	8	f	1.5	3.52	1.93	1.77	2.19	1.62	3.34	1.9	5.67	6.4	5.31		
Miklashevsky-2018-506-446	446	фейерверк	feyerverk	fireworks	Space	concrete	9	m	0.8	5.72	5.14	3.14	1.55	2.1	6.93	4.97	5.15	6.3	2.93		
Miklashevsky-2018-506-447	447	флаг	flag	flag	Object	concrete	4	m	1.5	4.45	2.5	1.55	1.62	3.21	6.63	3.5	5.12	4.87	4.2	2623	FLAG
Miklashevsky-2018-506-448	448	фламинго	flamingo	flamingo	Animal	concrete	8	m	0.2	4.24	2.1	2.48	1.45	2.88	6.53	1.97	2.67	6.23	2.13	3722	FLAMINGO
Miklashevsky-2018-506-449	449	фломастер	flomaster	soft-tip pen	Tool_precise_grip	concrete	9	m	0.5	5.1	2.39	3.27	2.64	4.74	6.59	6.59	2.63	3.38	4.07		
Miklashevsky-2018-506-450	450	фонарь	fonar	lantern	Object	concrete	6	m	1.5	5.84	1.93	1.31	1.36	3	6.54	4.9	4.03	4.33	4.67		
Miklashevsky-2018-506-451	451	форма	forma	form	Sense_Phys	abstract	5	f	2.5	4.59	1.55	1.52	1.64	3.31	3.96	3.43	3.61	5.33	4.41	3747	SHAPE
Miklashevsky-2018-506-452	452	форточка	fortochka	ventlight	Object	concrete	8	f	1	4	3.07	2.17	1.24	4.24	6.22	4.66	4.22	4.89	5.14		
Miklashevsky-2018-506-453	453	фрисби	frisbi	frisbee	Tool_power_grip	concrete	6	m	0	2.79	1.47	1.21	1.39	3.91	3.6	5.96	3.22	10.4	1.67		
Miklashevsky-2018-506-454	454	фуражка	furazhka	peak-cap	Clothes	concrete	7	f	1.2	4.17	1.7	2	1.33	3.86	6.41	5.48	4.26	5.93	2.54		
Miklashevsky-2018-506-455	455	хамелеон	hameleon	chameleon	Animal	concrete	8	m	0.4	5.73	1.39	1.73	1.21	2.63	6.48	2.92	3.34	6.04	1.8	1555	CHAMELEON
Miklashevsky-2018-506-456	456	хватка	hvatka	grasp	Action	abstract	6	f	0.8	2.53	1.7	1.43	1.33	4.07	4.21	5.74	3.81	8.07	2.76		
Miklashevsky-2018-506-457	457	холод	holod	cold	Sense_Phys	abstract	5	m	1.7	2.84	2.04	2.47	2.59	4.46	4.42	2.6	4	3.23	6.54	2932	COLD (CHILL)
Miklashevsky-2018-506-458	458	хрип	hrip	wheeze	Sound	concrete	4	m	0.7	1.62	4.55	1.52	1.66	2.21	2.85	2.17	3.03	6.33	3.11		
Miklashevsky-2018-506-459	459	цвет	tsvet	colour	Sense_Phys	abstract	4	m	2.2	5.59	1.79	1.59	2	2	4.97	1.7	4.48	3.5	5.66	1613	COLOR
Miklashevsky-2018-506-460	460	цель	tsel	aim	Intelligence	abstract	4	f	2.5	3.45	1.7	1.52	1.79	1.42	3.55	3.63	5.21	8.07	6.07		
Miklashevsky-2018-506-461	461	циркуль	tsirkul	compasses	Tool_precise_grip	concrete	7	m	0.4	4.4	1.85	1.37	1.47	3.97	6.66	6.53	2.88	7.78	2.45		
Miklashevsky-2018-506-462	462	чайка	chayka	gull	Animal	concrete	5	f	1.3	4.97	5.1	2.07	2.32	3.07	6.33	2.03	5.68	4.93	2.71	950	SEAGULL
Miklashevsky-2018-506-463	463	червяк	chervyak	worm	Animal	concrete	6	m	0.7	5.13	1.54	2.38	1.91	3.86	6.79	3	1.44	3.6	2.77	1219	WORM
Miklashevsky-2018-506-464	464	чердак	cherdak	attic	Space	concrete	6	m	1.2	3.86	2.31	2.79	1.31	2.93	6.48	3.34	5.06	5.33	2.86		
Miklashevsky-2018-506-465	465	череп	cherep	skull	Body_Part	concrete	5	m	1.4	4.58	1.89	1.27	1.41	3.73	6.45	2.93	3	6.4	2.58	1605	SKULL
Miklashevsky-2018-506-466	466	черепаха	cherepaha	turtle	Animal	concrete	8	f	0.9	4.87	1.82	1.7	2.19	4.27	6.9	2.67	2.19	4.87	3.04	112	TURTLE
Miklashevsky-2018-506-467	467	черешня	chereshnya	cherry	Food	concrete	7	f	0.4	4.37	1.59	4	6.33	3.21	6.45	4.16	3.53	5.74	2.69	2765	CHERRY
Miklashevsky-2018-506-468	468	черника	chernika	bilberry	Food	concrete	7	f	0.5	4.48	1.54	3.93	5.59	4	6.62	4.73	3.06	5.13	3.19		
Miklashevsky-2018-506-469	469	чернослив	chernosliv	prunes	Food	concrete	9	m	0.4	3.97	1.44	4	5.57	3.38	6.59	4.13	2.94	6.33	2.59		
Miklashevsky-2018-506-470	470	чеснок	chesnok	garlic	Food	concrete	6	m	1	4.03	1.33	5.79	5.71	5.34	6.63	5.13	2.03	4.4	4.25	2368	GARLIC
Miklashevsky-2018-506-471	471	чувство	chuvstvo	feeling	Sense_Emotion	abstract	7	n	2.4	2.91	1.96	2.86	3.14	3.11	3.96	2.1	4.38	5.93	6.33	2573	FEELING (EMOTION)
Miklashevsky-2018-506-472	472	шаг	shag	step	Action	abstract	3	m	2.3	3.75	3.11	1.45	1.18	2.39	5.5	2.06	1.79	3.37	5.6		
Miklashevsky-2018-506-473	473	шайба	shayba	washer	Tool_power_grip	concrete	5	f	0.8	4.97	2.54	1.47	1.33	4	6.66	4.5	2.39	6.9	2.12		
Miklashevsky-2018-506-474	474	шапка	shapka	cap	Clothes	concrete	5	f	1.6	4.23	1.82	1.88	1	4.52	6.79	5.81	4.34	2.85	6.1	1288	CAP
Miklashevsky-2018-506-475	475	шахта	shahta	mine	Building	concrete	5	f	1.3	4.19	2.57	3.03	1.44	2.46	6.17	5.53	1.3	6.73	2.27		
Miklashevsky-2018-506-476	476	швабра	shvabra	mop	Tool_power_grip	concrete	6	f	0.6	4.9	2.29	2.15	1.29	4	6.38	6.19	2.81	4.96	3.73		
Miklashevsky-2018-506-477	477	шевелюра	shevelyura	chevelure	Body_Part	concrete	8	f	0.7	4.21	1.38	2.62	1.61	4.28	5.82	4.23	4.3	8.8	1.72		
Miklashevsky-2018-506-478	478	шиповник	shipovnik	briar	Food	concrete	8	m	0.7	4.23	1.43	5	4.89	4.62	5.63	4.29	2.92	5	2.5		
Miklashevsky-2018-506-479	479	шлем	shlem	helmet	Clothes	concrete	4	m	1.2	4	2.07	1.69	1.07	4.57	6.52	4.48	3.81	5.44	2.71	1680	HELMET
Miklashevsky-2018-506-480	480	шлепанец	shlepanets	flip flop	Clothes	concrete	8	m	0.6	3.69	2.63	1.62	1.66	4.88	6.3	3.66	2.03	5.07	3.1		
Miklashevsky-2018-506-481	481	шлюпка	shlyupka	ship's boat	Transport	concrete	6	f	0.8	3.83	2.48	1.59	1.03	3.21	6.11	5.17	2.09	7.48	2.32		
Miklashevsky-2018-506-482	482	шляпа	shlyapa	hat	Clothes	concrete	5	f	1.5	4.1	1.41	2.07	1.52	4.38	6.59	5.8	4.3	4.23	3.24	771	HAT
Miklashevsky-2018-506-483	483	шмель	shmel	bumblebee	Animal	concrete	5	m	0.7	4.69	5	1.83	1.31	3.41	6.56	2.72	4.22	4.41	3.07		
Miklashevsky-2018-506-484	484	шнурок	shnurok	shoelace	Clothes	concrete	6	m	0.9	3.79	1.55	1.48	1.52	4.31	6.48	6.31	2.12	4.4	3.38		
Miklashevsky-2018-506-485	485	шоссе	shosse	highway	Ground	concrete	5	n	1.6	4.31	5.24	2.31	1.34	2.31	6.44	2.31	2.22	6.33	3.36		
Miklashevsky-2018-506-486	486	шпала	shpala	sleeper	Ground	concrete	5	f	0.7	4.38	2	3.24	1.36	3.36	6.07	4.06	1.53	6.97	2.83		
Miklashevsky-2018-506-487	487	шпатель	shpatel	palette-knife	Tool_power_grip	concrete	7	m	0.2	3.73	2.47	2.1	1.79	3.79	5.15	5.97	3.08	8.28	2.11		
Miklashevsky-2018-506-488	488	шпингалет	shpingalet	catch	Tool_precise_grip	concrete	9	m	0.3	4.19	3.5	1.27	1.41	3.42	5.83	6.1	3.15	7.82	2.58		
Miklashevsky-2018-506-489	489	шприц	shprits	syringe	Tool_precise_grip	concrete	5	m	0.9	3.72	1.55	2.24	1.52	4.31	6.59	5.43	2.59	5.53	2.48		
Miklashevsky-2018-506-490	490	штиль	shtil	calm	Space	concrete	5	m	0.5	2.76	3.69	2.1	1.17	3.34	5.15	1.93	3.97	8.88	2.29		
Miklashevsky-2018-506-491	491	штопор	shtopor	corkscrew	Tool_power_grip	concrete	6	m	0.5	4.84	2.89	2.21	2.68	4.79	6.64	6.23	2.65	8	3.6		
Miklashevsky-2018-506-492	492	шум	shum	noise	Sound	concrete	3	m	1.8	2	6.17	1.66	1.21	1.62	3.97	2.4	4.33	4.67	4.97	1182	NOISE
Miklashevsky-2018-506-493	493	шуруп	shurup	screw	Tool_precise_grip	concrete	5	m	0.5	4.23	1.79	1.62	1.18	4.33	6.52	5.86	3	6.12	3.33	1802	SCREW
Miklashevsky-2018-506-494	494	шхуна	shhuna	schooner	Transport	concrete	5	f	0.4	3.4	2.83	1.41	1.36	2.57	3.85	4.8	3.28	9.7	1.52		
Miklashevsky-2018-506-495	495	щеколда	schekolda	latch	Tool_precise_grip	concrete	7	f	0.4	3.28	3.5	1.45	1.41	4.92	5.53	5.9	2.56	7.17	2.8		
Miklashevsky-2018-506-496	496	щетка	schetka	brush	Tool_precise_grip	concrete	5	f	1	4.84	2.57	1.76	2.18	4.46	6.61	6.1	2.59	4.2	4.93	1821	BRUSH
Miklashevsky-2018-506-497	497	щипцы	schiptsyi	tongs	Tool_power_grip	concrete	5	plur_tant	0.4	3.9	2.14	1.55	1.1	5.24	6.07	5.9	2.35	6.07	3.25	272	TONGS
Miklashevsky-2018-506-498	498	эйфория	eyforiya	euphoria	Sense_Emotion	abstract	7	f	0.7	2.2	3.52	2.63	2.47	1.66	4.07	1.97	5.59	11.78	2.9		
Miklashevsky-2018-506-499	499	электричка	elektrichka	electric train	Transport	concrete	10	f	1.2	4.52	5.48	2.38	1.45	3.03	6.52	4.62	2.78	6.15	3.46		
Miklashevsky-2018-506-500	500	эмоция	emotsiya	emotion	Sense_Emotion	abstract	6	f	1.5	3.91	3.96	2.69	2.64	2.39	4.07	3.03	4.76	7.23	5.7		
Miklashevsky-2018-506-501	501	яблоко	yabloko	apple	Food	concrete	6	n	1.7	5.58	2.36	4.87	6.04	5	6.93	5.33	3.91	3.03	6.04	1320	APPLE
Miklashevsky-2018-506-502	502	яма	yama	pit	Ground	concrete	3	f	1.5	4.97	1.82	2.43	1.59	3	6.62	4.17	1.52	3.97	4.15	2539	PIT (POTHOLE)
Miklashevsky-2018-506-503	503	яркость	yarkost	brightness	Sense_Phys	abstract	7	f	0.8	5.03	1.64	1.4	2.85	1.35	4.15	1.87	5.33	5.37	5.62		
Miklashevsky-2018-506-504	504	ястреб	yastreb	hawk	Animal	concrete	6	m	0.7	5.66	4.71	1.83	1.5	2.75	6.43	2.1	5.71	5.97	2.73	307	HAWK
Miklashevsky-2018-506-505	505	яхта	yahta	yacht	Transport	concrete	4	f	1	4.97	2.79	1.57	1.22	2.69	6.59	5	3.12	7.37	2.54		
Miklashevsky-2018-506-506	506	ящерица	yascheritsa	lizard	Animal	concrete	7	f	0.7	4.65	2.07	1.63	1.44	3.62	6.62	2.87	2.34	5	2.62	632	LIZARD
